filename,complaint,request
devel_2921.wav,no,affil
devel_2922.wav,no,affil
devel_2923.wav,no,presta
devel_2924.wav,yes,affil
devel_2925.wav,no,affil
devel_2926.wav,no,presta
devel_2927.wav,yes,affil
devel_2928.wav,no,affil
devel_2929.wav,no,presta
devel_2930.wav,no,presta
devel_2931.wav,no,affil
devel_2932.wav,yes,affil
devel_2933.wav,yes,presta
devel_2934.wav,no,affil
devel_2935.wav,no,affil
devel_2936.wav,no,presta
devel_2937.wav,no,affil
devel_2938.wav,yes,presta
devel_2939.wav,no,affil
devel_2940.wav,no,presta
devel_2941.wav,no,presta
devel_2942.wav,no,affil
devel_2943.wav,yes,presta
devel_2944.wav,yes,presta
devel_2945.wav,no,presta
devel_2946.wav,no,affil
devel_2947.wav,no,affil
devel_2948.wav,no,affil
devel_2949.wav,yes,affil
devel_2950.wav,no,presta
devel_2951.wav,yes,affil
devel_2952.wav,yes,presta
devel_2953.wav,no,presta
devel_2954.wav,no,affil
devel_2955.wav,yes,affil
devel_2956.wav,no,presta
devel_2957.wav,yes,presta
devel_2958.wav,no,presta
devel_2959.wav,yes,presta
devel_2960.wav,yes,presta
devel_2961.wav,yes,presta
devel_2962.wav,yes,affil
devel_2963.wav,no,presta
devel_2964.wav,yes,affil
devel_2965.wav,yes,presta
devel_2966.wav,no,presta
devel_2967.wav,no,presta
devel_2968.wav,yes,affil
devel_2969.wav,yes,affil
devel_2970.wav,yes,affil
devel_2971.wav,no,affil
devel_2972.wav,no,affil
devel_2973.wav,yes,presta
devel_2974.wav,yes,presta
devel_2975.wav,yes,affil
devel_2976.wav,no,affil
devel_2977.wav,no,affil
devel_2978.wav,yes,presta
devel_2979.wav,no,affil
devel_2980.wav,yes,presta
devel_2981.wav,yes,presta
devel_2982.wav,yes,affil
devel_2983.wav,no,affil
devel_2984.wav,no,affil
devel_2985.wav,no,affil
devel_2986.wav,no,presta
devel_2987.wav,yes,presta
devel_2988.wav,no,presta
devel_2989.wav,yes,affil
devel_2990.wav,no,presta
devel_2991.wav,no,affil
devel_2992.wav,no,presta
devel_2993.wav,no,affil
devel_2994.wav,no,presta
devel_2995.wav,no,presta
devel_2996.wav,no,affil
devel_2997.wav,yes,presta
devel_2998.wav,yes,presta
devel_2999.wav,yes,affil
devel_3000.wav,yes,affil
devel_3001.wav,no,presta
devel_3002.wav,no,presta
devel_3003.wav,yes,presta
devel_3004.wav,yes,presta
devel_3005.wav,no,presta
devel_3006.wav,yes,affil
devel_3007.wav,yes,presta
devel_3008.wav,yes,presta
devel_3009.wav,no,presta
devel_3010.wav,no,affil
devel_3011.wav,no,presta
devel_3012.wav,yes,presta
devel_3013.wav,no,affil
devel_3014.wav,no,presta
devel_3015.wav,no,presta
devel_3016.wav,no,presta
devel_3017.wav,no,affil
devel_3018.wav,no,affil
devel_3019.wav,yes,affil
devel_3020.wav,no,affil
devel_3021.wav,yes,affil
devel_3022.wav,no,affil
devel_3023.wav,no,affil
devel_3024.wav,yes,presta
devel_3025.wav,yes,affil
devel_3026.wav,no,affil
devel_3027.wav,yes,presta
devel_3028.wav,no,presta
devel_3029.wav,no,presta
devel_3030.wav,no,affil
devel_3031.wav,no,affil
devel_3032.wav,yes,affil
devel_3033.wav,yes,affil
devel_3034.wav,no,affil
devel_3035.wav,no,affil
devel_3036.wav,no,affil
devel_3037.wav,yes,presta
devel_3038.wav,yes,affil
devel_3039.wav,no,presta
devel_3040.wav,yes,presta
devel_3041.wav,no,presta
devel_3042.wav,no,presta
devel_3043.wav,yes,presta
devel_3044.wav,no,affil
devel_3045.wav,no,affil
devel_3046.wav,yes,presta
devel_3047.wav,no,affil
devel_3048.wav,no,affil
devel_3049.wav,yes,presta
devel_3050.wav,yes,presta
devel_3051.wav,yes,presta
devel_3052.wav,no,affil
devel_3053.wav,yes,presta
devel_3054.wav,no,presta
devel_3055.wav,no,affil
devel_3056.wav,no,presta
devel_3057.wav,no,presta
devel_3058.wav,no,affil
devel_3059.wav,no,presta
devel_3060.wav,no,affil
devel_3061.wav,no,affil
devel_3062.wav,yes,presta
devel_3063.wav,no,presta
devel_3064.wav,no,presta
devel_3065.wav,yes,affil
devel_3066.wav,no,affil
devel_3067.wav,yes,presta
devel_3068.wav,no,affil
devel_3069.wav,no,affil
devel_3070.wav,yes,affil
devel_3071.wav,no,presta
devel_3072.wav,no,affil
devel_3073.wav,no,presta
devel_3074.wav,yes,presta
devel_3075.wav,no,presta
devel_3076.wav,no,affil
devel_3077.wav,yes,presta
devel_3078.wav,no,affil
devel_3079.wav,yes,presta
devel_3080.wav,no,affil
devel_3081.wav,no,affil
devel_3082.wav,no,affil
devel_3083.wav,no,presta
devel_3084.wav,no,affil
